City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kharkhorin,47.1975,102.8238,14.58,75,80,4.39,MN,1721593471
1,west island,-12.1568,96.8225,26.99,89,75,5.66,CC,1721593473
2,blackmans bay,-43.0167,147.3167,10.29,87,100,1.38,AU,1721593475
3,adamstown,-25.066,-130.1015,18.83,66,95,8.71,PN,1721593478
4,waitangi,-43.9535,-176.5597,9.9,99,100,4.02,NZ,1721593480
5,bredasdorp,-34.5322,20.0403,6.94,86,0,1.06,ZA,1721593482
6,rio grande,-32.035,-52.0986,17.75,80,100,1.82,BR,1721593484
7,samalut,28.3121,30.7101,35.01,18,0,3.19,EG,1721593485
8,punta arenas,-53.15,-70.9167,7.06,87,100,13.38,CL,1721593330
9,freetown,8.484,-13.2299,24.05,94,100,3.15,SL,1721593489
10,tolanaro,-25.0319,46.9987,19.04,94,20,0.0,MG,1721593491
11,port-aux-francais,-49.35,70.2167,3.99,97,100,10.47,TF,1721593494
12,praia da vitoria,38.7333,-27.0667,25.42,78,75,1.77,PT,1721593495
13,calvi,42.5,8.8333,24.35,54,75,4.63,FR,1721593497
14,cozumel,20.5083,-86.9458,32.04,70,75,4.12,MX,1721593501
15,albany,42.6001,-73.9662,29.36,55,94,0.45,US,1721593503
16,edinburgh of the seven seas,-37.0676,-12.3116,10.24,61,97,13.54,SH,1721593505
17,ilulissat,69.2167,-51.1,10.01,71,20,1.54,GL,1721593508
18,bethel,41.3712,-73.414,30.36,50,0,2.06,US,1721593509
19,constitucion,-35.3333,-72.4167,13.48,67,0,1.77,CL,1721593513
20,castillos,-34.1667,-53.8333,15.97,86,93,3.45,UY,1721593515
21,atafu village,-8.5421,-172.5159,28.47,75,44,9.09,TK,1721593517
22,port moresby,-9.4431,147.1797,23.15,86,100,5.25,PG,1721593519
23,conduaga,8.862,117.4893,26.4,87,100,2.22,PH,1721593521
24,saint-philippe,-21.3585,55.7679,20.77,82,35,3.06,RE,1721593522
25,huilong,31.8111,121.655,26.5,88,73,6.16,CN,1721593524
26,invercargill,-46.4,168.35,7.79,83,100,2.24,NZ,1721593526
27,chiang kham,19.5233,100.3,19.98,79,100,0.86,TH,1721593528
28,okhotsk,59.3833,143.3,11.85,95,100,3.0,RU,1721593530
29,bilibino,68.0546,166.4372,10.94,87,100,2.03,RU,1721593533
30,port lincoln,-34.7333,135.8667,12.69,90,91,6.48,AU,1721593535
31,olonkinbyen,70.9221,-8.7187,5.86,93,100,8.15,SJ,1721593537
32,kencong,-8.2833,113.3667,23.31,85,100,0.94,ID,1721593541
33,makarov,48.6333,142.8,14.46,100,100,1.68,RU,1721593543
34,cumana,10.4635,-64.1775,30.31,63,9,5.74,VE,1721593545
35,berezovyy,51.6667,135.7,15.57,97,100,1.89,RU,1721593547
36,trujillo,-8.116,-79.03,18.98,72,5,5.14,PE,1721593549
37,malakal,9.5334,31.6605,22.07,94,86,1.51,SS,1721593551
38,tiksi,71.6872,128.8694,4.41,88,100,1.97,RU,1721593553
39,wailua homesteads,22.0669,-159.378,26.74,74,40,5.14,US,1721593555
40,puerto natales,-51.7236,-72.4875,8.25,93,100,10.29,CL,1721593557
41,ponta delgada,37.7333,-25.6667,24.4,83,20,4.63,PT,1721593559
42,grytviken,-54.2811,-36.5092,0.79,89,47,4.37,GS,1721593561
43,hermanus,-34.4187,19.2345,9.99,77,0,1.47,ZA,1721593563
44,tanjung selor,2.8372,117.3642,23.77,97,100,1.47,ID,1721593564
45,krasnyy yar,46.5331,48.3456,22.96,31,5,2.65,RU,1721593567
46,nadym,65.5333,72.5167,9.08,59,0,3.32,RU,1721593569
47,kodiak,57.79,-152.4072,15.73,77,75,2.06,US,1721593571
48,qamdo,31.1667,97.2333,10.81,88,100,3.4,CN,1721593573
49,port isabel,26.0734,-97.2086,34.05,79,2,3.13,US,1721593574
50,itaituba,-4.2761,-55.9836,35.09,41,40,1.03,BR,1721593576
51,lerwick,60.1545,-1.1494,12.0,88,100,4.8,GB,1721593578
52,maragogi,-9.0122,-35.2225,23.9,74,40,5.23,BR,1721593580
53,jamestown,42.097,-79.2353,26.77,46,0,0.0,US,1721593582
54,afaahiti,-17.75,-149.2833,24.93,70,99,10.59,PF,1721593584
55,karagandy,49.8019,73.1021,14.97,78,12,2.22,KZ,1721593586
56,amble,55.3333,-1.5833,15.42,72,100,1.54,GB,1721593590
57,kinmparana,12.8402,-4.9199,26.87,74,98,5.3,ML,1721593594
58,papatowai,-46.5619,169.4708,7.43,82,97,5.93,NZ,1721593596
59,enewetak,11.3474,162.3373,28.28,80,98,7.37,MH,1721593598
60,tanque verde,32.2517,-110.7373,38.09,30,0,3.13,US,1721593600
61,mandalgovi,45.7625,106.2708,15.49,75,6,6.28,MN,1721593602
62,khuzdar,27.7384,66.6434,28.62,58,96,0.96,PK,1721593604
63,ushuaia,-54.8,-68.3,8.81,57,0,2.57,AR,1721593605
64,whitehorse,60.7161,-135.0538,24.43,41,40,2.57,CA,1721593523
65,rongelap,11.1635,166.8941,28.25,81,22,7.22,MH,1721593609
66,la foa,-21.7108,165.8276,18.28,72,58,0.92,NC,1721593611
67,salaga,8.5508,-0.5188,24.04,91,86,2.31,GH,1721593612
68,lobujya,27.95,86.8167,4.39,99,100,1.61,NP,1721593614
69,namtsy,62.7161,129.6658,15.97,85,57,1.35,RU,1721593616
70,ryotsu-minato,38.0833,138.4333,24.83,87,1,4.4,JP,1721593618
71,berezovo,63.9381,65.0419,9.63,71,100,2.18,RU,1721593621
72,carolina beach,34.0352,-77.8936,31.73,81,61,5.72,US,1721593623
73,kyzylorda,44.8528,65.5092,22.01,49,0,2.0,KZ,1721593625
74,georgetown,5.4112,100.3354,29.96,87,20,2.06,MY,1721593626
75,weno,7.4515,151.8468,27.97,89,100,1.54,FM,1721593630
76,puerto armuelles,8.2833,-82.8667,29.99,87,78,0.45,PA,1721593632
77,haiku-pauwela,20.9219,-156.3051,28.36,72,40,7.2,US,1721593633
78,sofifi,0.7349,127.576,25.57,83,100,1.9,ID,1721593635
79,tutoia,-2.7619,-42.2744,27.32,70,66,5.47,BR,1721593639
80,hailakandi,24.6833,92.5667,25.27,98,100,1.43,IN,1721593640
81,tingo maria,-9.2895,-76.0088,31.17,51,20,1.54,PE,1721593642
82,margaret river,-33.95,115.0667,15.83,76,49,9.88,AU,1721593644
83,uturoa,-16.7333,-151.4333,24.63,59,99,9.75,PF,1721593646
84,hawaiian paradise park,19.5933,-154.9731,26.73,76,100,3.6,US,1721593649
85,iskateley,67.6803,53.1512,10.67,63,96,2.03,RU,1721593651
86,iqaluit,63.7506,-68.5145,15.85,59,20,2.06,CA,1721593653
87,maryborough,-25.5333,152.7,6.14,65,0,2.2,AU,1721593655
88,dakoro,14.5106,6.765,30.44,53,35,5.04,NE,1721593656
89,talnakh,69.4865,88.3972,5.62,78,0,5.22,RU,1721593658
90,klyuchi,52.2667,79.1667,19.04,81,84,3.81,RU,1721593660
91,port saint john's,-31.6229,29.5448,15.2,68,100,1.67,ZA,1721593662
92,fale old settlement,-9.3852,-171.2468,28.16,68,36,8.25,TK,1721593664
93,lompoc,34.6391,-120.4579,25.32,77,75,5.66,US,1721593388
94,kozhevnikovo,56.2589,83.9714,16.25,96,86,2.08,RU,1721593667
95,korla,41.7597,86.1469,30.58,22,100,6.32,CN,1721593669
96,lac-brome,45.2168,-72.5158,23.54,51,0,2.92,CA,1721593670
97,mao,39.8885,4.2658,24.31,57,20,8.23,ES,1721593672
98,nagqu,31.5,92.0,7.37,92,100,0.93,CN,1721593674
99,longyearbyen,78.2186,15.6401,8.91,81,75,1.03,SJ,1721593676
100,hithadhoo,-0.6,73.0833,29.27,73,5,5.88,MV,1721593678
101,udachny,66.4167,112.4,14.12,91,100,8.99,RU,1721593679
102,lihue,21.9789,-159.3672,27.08,75,40,5.14,US,1721593681
103,masterton,-40.9597,175.6575,9.38,96,100,1.89,NZ,1721593683
104,ust-tsilma,65.441,52.1498,10.56,65,33,1.49,RU,1721593685
105,santyoku,37.4406,129.1708,26.4,72,17,2.69,KR,1721593686
106,wenchang,30.904,118.4887,28.48,72,100,1.96,CN,1721593688
107,yarmouth,41.7057,-70.2286,28.14,71,0,5.14,US,1721593690
108,kill devil hills,36.0307,-75.676,27.21,72,0,3.09,US,1721593692
109,alofi,-19.0595,-169.9187,24.94,73,75,3.6,NU,1721593695
110,aswan,24.0934,32.907,38.61,12,0,3.09,EG,1721593697
111,okha,53.5739,142.9478,13.68,98,100,1.88,RU,1721593699
112,san blas,21.5167,-105.2667,33.94,74,99,1.61,MX,1721593701
113,kingston,17.997,-76.7936,33.53,62,20,9.77,JM,1721593634
114,majene,-3.5403,118.9707,24.67,90,99,5.35,ID,1721593704
115,bopolu,7.0667,-10.4875,22.44,99,100,1.21,LR,1721593706
116,grants,35.1473,-107.8514,26.41,37,58,4.21,US,1721593708
117,borovskoy,53.8,64.15,17.96,87,98,2.3,KZ,1721593709
118,port elizabeth,-33.918,25.5701,9.06,88,0,2.57,ZA,1721593711
119,probolinggo,-7.7543,113.2159,23.12,84,10,2.55,ID,1721593713
120,kalmunai,7.4167,81.8167,27.34,78,18,2.81,LK,1721593715
121,hamilton,39.1834,-84.5333,28.35,60,75,3.6,US,1721593716
122,kununurra,-15.7667,128.7333,11.99,58,71,3.09,AU,1721593718
123,badger,64.8,-147.5333,23.88,52,0,0.0,US,1721593720
124,selfoss,63.9331,-20.9971,9.47,70,38,5.44,IS,1721593722
125,cabo san lucas,22.8909,-109.9124,34.61,45,0,1.54,MX,1721593506
126,shetpe,44.1667,52.1167,23.82,61,67,0.87,KZ,1721593725
127,champerico,14.3,-91.9167,34.3,72,65,2.97,GT,1721593727
128,ribeira grande,38.5167,-28.7,25.22,73,20,3.6,PT,1721593729
129,anadyr,64.75,177.4833,13.28,87,100,2.68,RU,1721593730
130,saldanha,-33.0117,17.9442,8.03,72,22,5.51,ZA,1721593732
131,puerto ayora,-0.7393,-90.3518,25.98,89,54,3.58,EC,1721593734
132,marsabit,2.3284,37.9899,20.93,60,99,9.49,KE,1721593736
133,east london,-33.0153,27.9116,14.21,58,65,1.59,ZA,1721593737
134,egilsstadir,65.2653,-14.3948,9.95,81,75,3.09,IS,1721593739
135,axim,4.8699,-2.2405,24.05,87,30,3.91,GH,1721593741
136,stanley,54.868,-1.6985,14.29,76,20,1.54,GB,1721593743
137,pergamino,-33.89,-60.5736,15.55,69,88,3.09,AR,1721593744
138,aykhal,66.0,111.5,13.32,93,100,7.11,RU,1721593746
139,chonchi,-42.6128,-73.8092,10.56,76,5,0.36,CL,1721593748
140,pionerskiy,54.9508,20.2275,17.91,78,0,5.21,RU,1721593750
141,genhe,50.7833,121.5167,12.67,93,3,1.42,CN,1721593751
142,sorong,-0.8833,131.25,24.43,92,100,3.89,ID,1721593753
143,perugorria,-29.3413,-58.6106,25.21,56,97,1.23,AR,1721593755
144,nouadhibou,20.931,-17.0347,22.99,73,16,6.17,MR,1721593757
145,paracuru,-3.41,-39.0306,27.28,76,16,7.38,BR,1721593759
146,massawa,15.6097,39.45,38.1,39,68,2.71,ER,1721593760
147,khark,29.2614,50.3306,35.45,63,11,7.49,IR,1721593762
148,gadzhiyevo,69.2551,33.3362,18.25,68,87,1.97,RU,1721593764
149,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,100,100,0.0,RU,1721593766
150,caleta de carquin,-11.0925,-77.6267,18.6,73,17,5.62,PE,1721593767
151,tromso,69.6496,18.957,20.01,64,0,3.09,NO,1721593769
152,zeya,53.75,127.2667,16.63,95,44,1.83,RU,1721593771
153,arraial do cabo,-22.9661,-42.0278,22.92,60,20,4.12,BR,1721593773
154,sulphur springs,33.1385,-95.6011,31.08,58,0,1.54,US,1721593775
155,daru,-9.0763,143.2092,24.56,83,100,7.02,PG,1721593777
156,sitka,57.0531,-135.33,15.94,77,100,3.6,US,1721593778
157,elesbao veloso,-6.2019,-42.1403,33.93,20,34,2.65,BR,1721593780
158,yanggu,36.1106,115.7753,27.52,94,26,4.94,CN,1721593782
159,angaur state,6.906,134.13,27.28,82,100,6.13,PW,1721593784
160,jayapura,-2.5333,140.7,23.66,90,32,1.42,ID,1721593786
161,shingu,33.7333,135.9833,25.51,93,22,2.66,JP,1721593787
162,amursk,50.2261,136.8994,15.88,99,100,4.24,RU,1721593789
163,tazovsky,67.4667,78.7,5.57,73,11,3.39,RU,1721593791
164,mount isa,-20.7333,139.5,3.87,65,0,2.57,AU,1721593793
165,acarau,-2.8856,-40.12,26.59,74,14,8.5,BR,1721593795
166,yeppoon,-23.1333,150.7333,6.81,56,0,2.28,AU,1721593797
167,dudinka,69.4058,86.1778,4.14,81,4,4.91,RU,1721593799
168,columbia,34.0007,-81.0348,33.61,56,75,1.54,US,1721593801
169,port-saint-louis-du-rhone,43.3833,4.8,22.13,73,0,4.12,FR,1721593802
170,colonia,50.9333,6.95,21.92,78,0,3.09,DE,1721593804
171,hailar,49.2,119.7,17.06,84,63,3.57,CN,1721593806
172,nizhneangarsk,55.7833,109.55,18.19,61,100,2.53,RU,1721593808
173,ciudad del maiz,22.4,-99.6,25.38,63,60,4.81,MX,1721593810
174,polyarnyy,69.1989,33.4478,18.08,65,89,3.77,RU,1721593812
175,willard,41.0531,-82.7263,28.73,44,100,0.92,US,1721593814
176,antsiranana,-12.2787,49.2917,22.31,84,33,5.99,MG,1721593815
177,ancud,-41.8697,-73.8203,9.02,86,18,0.99,CL,1721593817
178,koya,34.2129,135.6224,23.61,86,8,1.59,JP,1721593821
179,gnesta,59.0475,17.3119,17.23,99,49,1.82,SE,1721593823
180,utrik,11.2278,169.8474,27.77,81,81,7.44,MH,1721593825
181,isafjordur,66.0755,-23.124,4.39,94,99,3.91,IS,1721593827
182,port alfred,-33.5906,26.891,12.33,72,3,2.91,ZA,1721593828
183,tres arroyos,-38.3739,-60.2798,9.39,54,1,2.34,AR,1721593831
184,port mathurin,-19.6833,63.4167,22.61,70,7,5.84,MU,1721593832
185,noyemberyan,41.1724,44.9992,19.3,72,44,2.86,AM,1721593834
186,saipan,15.1355,145.701,28.39,89,20,2.57,MP,1721593836
187,salym,60.0625,71.4789,13.23,60,85,2.54,RU,1721593838
188,gazli,40.1333,63.45,32.45,22,0,6.41,UZ,1721593840
189,lata,40.1629,-8.3327,22.73,85,0,0.98,PT,1721593841
190,onega,63.9061,38.1404,12.68,67,11,3.01,RU,1721593843
191,jwaneng,-24.6004,24.7303,11.47,20,32,2.25,BW,1721593845
192,kuzhener,56.8111,48.9128,14.62,96,92,5.75,RU,1721593847
193,nar'yan-mar,67.6713,53.087,11.04,59,97,2.37,RU,1721593849
194,banda aceh,5.5577,95.3222,26.78,82,96,4.38,ID,1721593850
195,temiskaming shores,47.4938,-79.7153,21.89,37,20,2.58,CA,1721593852
196,touros,-5.1989,-35.4608,24.55,80,40,6.31,BR,1721593854
197,fort bragg,35.139,-79.006,32.04,68,20,2.57,US,1721593856
198,revda,56.801,59.9303,11.18,88,100,3.75,RU,1721593858
199,scottburgh,-30.2867,30.7532,15.99,84,96,1.75,ZA,1721593860
200,misratah,32.3754,15.0925,28.96,53,0,3.2,LY,1721593862
201,kitimat,54.0524,-128.6534,24.21,77,100,3.13,CA,1721593864
202,namibe,-15.1961,12.1522,18.01,82,97,1.26,AO,1721593866
203,iaciara,-14.0958,-46.6317,25.83,32,3,2.31,BR,1721593867
204,tsarychanka,48.937,34.4786,24.64,28,100,3.4,UA,1721593871
205,choix,26.7092,-108.3219,36.54,41,3,4.14,MX,1721593618
206,melfort,52.8667,-104.6177,26.07,65,0,1.54,CA,1721593875
207,hobyo,5.3505,48.5268,24.31,86,95,11.82,SO,1721593877
208,benjamin constant,-4.3831,-70.0311,33.07,55,40,2.57,BR,1721593879
209,cannonvale,-20.2833,148.7,17.66,60,0,7.03,AU,1721593880
210,susuman,62.7833,148.1667,12.25,92,100,0.43,RU,1721593882
211,vorgashor,67.5833,63.95,8.25,62,99,2.33,RU,1721593884
212,garoowe,8.4054,48.4845,25.52,63,72,13.23,SO,1721593886
213,alo,6.5486,4.2686,24.48,88,44,3.64,NG,1721593888
214,nemuro,43.3236,145.575,17.24,94,26,7.69,JP,1721593890
215,yuzhno-kurilsk,44.0306,145.8556,16.56,97,98,3.98,RU,1721593892
216,opuwo,-18.0607,13.84,15.63,33,59,1.76,,1721593894
217,golyshmanovo,56.3979,68.3728,14.76,94,74,2.19,RU,1721593896
218,college,64.8569,-147.8028,23.93,50,20,0.0,US,1721593898
219,mokhsogollokh,61.4681,128.9203,17.31,85,2,1.25,RU,1721593899
220,puerto aysen,-45.4,-72.7,6.69,100,100,2.94,CL,1721593901
221,vadso,70.0744,29.7487,23.49,68,0,2.06,NO,1721593903
222,ust-nera,64.5667,143.2,14.75,82,100,1.46,RU,1721593905
223,lebu,-37.6167,-73.65,9.81,66,4,2.13,CL,1721593907
224,hasaki,35.7333,140.8333,25.22,94,73,3.62,JP,1721593911
225,aden,12.7794,45.0367,29.57,76,100,2.35,YE,1721593913
226,thompson,55.7435,-97.8558,26.09,53,100,3.6,CA,1721593915
227,hudiksvall,61.729,17.1036,15.68,97,72,1.13,SE,1721593917
228,ambodifotatra,-16.9833,49.85,23.53,74,13,1.81,MG,1721593919
229,qaqortoq,60.7167,-46.0333,6.85,85,15,2.28,GL,1721593920
230,sao joao da barra,-21.6403,-41.0511,23.05,77,0,5.55,BR,1721593922
231,salekhard,66.53,66.6019,8.34,73,64,4.51,RU,1721593924
232,feijo,-8.1642,-70.3536,32.56,37,48,1.35,BR,1721593926
233,portland,45.5234,-122.6762,26.99,56,100,0.0,US,1721593537
234,taroa,8.7058,171.2275,27.9,80,65,5.49,MH,1721593929
235,uzgen,40.7699,73.3007,23.16,36,99,2.5,KG,1721593931
236,labrador city,52.9463,-66.9114,8.95,83,100,16.54,CA,1721593933
237,tabou,4.423,-7.3528,24.14,85,100,4.7,CI,1721593935
238,magadan,59.5667,150.8,13.45,92,100,1.71,RU,1721593937
239,wildberg,48.6234,8.7452,22.5,90,27,3.03,DE,1721593938
240,gilgit,35.9221,74.3087,26.83,42,76,0.43,PK,1721593940
241,point pedro,9.8167,80.2333,28.88,73,100,6.21,LK,1721593942
242,constantia,44.1833,28.65,27.38,77,99,0.8,RO,1721593944
243,madimba,-10.4,40.3333,20.76,71,32,3.17,TZ,1721593946
244,eirunepe,-6.6603,-69.8736,34.32,33,88,0.64,BR,1721593948
245,lander,42.833,-108.7307,26.76,30,0,5.12,US,1721593949
246,pielavesi,63.2333,26.75,15.32,69,0,2.35,FI,1721593951
247,nova sintra,14.8667,-24.7167,25.16,77,0,6.32,CV,1721593953
248,fortuna,40.5982,-124.1573,17.18,91,100,6.69,US,1721593955
249,young,-32.6833,-57.6333,17.95,88,99,1.78,UY,1721593956
250,port blair,11.6667,92.75,28.02,89,75,3.6,IN,1721593958
251,imphal,24.8167,93.95,22.16,100,100,0.58,IN,1721593960
252,yellowknife,62.456,-114.3525,26.34,38,75,2.24,CA,1721593962
253,avarua,-21.2078,-159.775,25.03,53,21,7.72,CK,1721593964
254,bulungu,-4.55,18.6,25.22,35,65,0.88,CD,1721593966
255,seka,17.9285,103.9552,24.73,97,100,2.08,TH,1721593970
256,pandan,14.0453,124.1694,26.77,88,100,5.43,PH,1721593972
257,rivera,-30.9053,-55.5508,19.61,96,100,0.6,UY,1721593974
258,gisborne,-38.6533,178.0042,11.39,87,74,1.91,NZ,1721593976
259,huarmey,-10.0681,-78.1522,19.08,72,3,5.61,PE,1721593977
260,vallenar,-28.5708,-70.7581,11.99,51,0,2.92,CL,1721593979
261,pimentel,-6.8367,-79.9342,21.16,60,0,9.26,PE,[phone]
262,sarria,42.7815,-7.4143,15.26,82,1,2.0,ES,1721593984
263,peniche,39.3558,-9.3811,18.93,86,0,9.24,PT,1721593986
264,vanimo,-2.6741,141.3028,24.28,87,98,1.4,PG,1721593988
265,fisterra,42.9049,-9.2629,18.9,80,0,9.01,ES,1721593990
266,aasiaat,68.7098,-52.8699,4.14,93,100,2.6,GL,1721593992
267,pangody,65.85,74.4859,7.96,66,0,3.36,RU,1721593993
268,da nang,16.0678,108.2208,26.99,100,0,0.51,VN,1721593995
269,bequimao,-2.4489,-44.7825,26.93,58,3,1.43,BR,1721593997
270,mbekenyera,-10.0,38.9833,16.99,84,7,1.86,TZ,1721593999
271,choibalsan,48.0667,114.5,19.1,80,86,3.21,MN,1721594001
272,coxim,-18.5067,-54.76,30.15,18,0,2.11,BR,1721594002
273,tateyama,34.9833,139.8667,27.28,94,10,6.25,JP,1721594006
274,nantucket,41.2835,-70.0995,27.3,83,20,7.72,US,1721594008
275,montepuez,-13.1256,38.9997,16.03,73,47,1.53,MZ,1721594010
276,ta`u,-14.2336,-169.5144,26.56,71,88,10.01,AS,1721594011
277,coquimbo,-29.9533,-71.3436,15.55,61,40,4.12,CL,1721594013
278,zaigrayevo,51.8336,108.2703,16.24,93,100,0.6,RU,1721594017
279,khandyga,62.6667,135.6,14.44,91,77,0.7,RU,1721594020
280,minas de marcona,-15.2119,-75.1103,13.47,65,2,6.86,PE,1721594022
281,duminichi,53.9345,35.1099,14.89,93,5,1.65,RU,1721594024
282,hirara,24.8,125.2833,28.15,89,40,3.6,JP,1721594026
283,frontera,26.9333,-101.45,33.83,40,11,1.34,MX,1721594028
284,yermentau,51.6214,73.1069,15.8,93,40,2.26,KZ,1721594029
285,port douglas,-16.4833,145.4667,18.24,73,30,3.12,AU,1721594031
286,oranjemund,-28.55,16.4333,12.34,87,100,4.51,,1721594033
287,chubbuck,42.9208,-112.4661,35.08,23,0,5.66,US,1721594035
